CL_UNIT,DataValue,LineDescription,LineNumber,METRIC_NAME,SeriesCode,TableID,TableName,TimePeriod,UNIT_MULT,_id
Level,"70,940",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,1997,6,59e969db37efdf6d8b49d7fb
Level,"63,719",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d7fc
Level,"60,816",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d7fd
Level,"54,545",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d7fe
Level,"-38,283",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d7ff
Level,"18,501",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d800
Level,"19,286",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d801
Level,"63,860",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d802
Level,"59,579",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d803
Level,"66,972",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d804
Level,"34,452",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d805
Level,"-31,996",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d806
Level,"-147,570",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d807
Level,"61,528",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d808
Level,"41,763",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d809
Level,"61,794",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d80a
Level,"92,407",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d80b
Level,"77,987",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d80c
Level,"111,943",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d80d
Level,"35,078",Change in private inventories,1,Current Dollars,A014RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d80e
Level,"3,271",Farm,2,Current Dollars,B018RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d80f
Level,"1,266",Farm,2,Current Dollars,B018RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d810
Level,"-2,730",Farm,2,Current Dollars,B018RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d811
Level,"-1,398",Farm,2,Current Dollars,B018RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d812
Level,37,Farm,2,Current Dollars,B018RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d813
Level,"-2,497",Farm,2,Current Dollars,B018RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d814
Level,67,Farm,2,Current Dollars,B018RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d815
Level,"8,807",Farm,2,Current Dollars,B018RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d816
Level,225,Farm,2,Current Dollars,B018RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d817
Level,"-3,577",Farm,2,Current Dollars,B018RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d818
Level,-706,Farm,2,Current Dollars,B018RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d819
Level,"1,607",Farm,2,Current Dollars,B018RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d81a
Level,"-1,602",Farm,2,Current Dollars,B018RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d81b
Level,"-7,323",Farm,2,Current Dollars,B018RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d81c
Level,"2,089",Farm,2,Current Dollars,B018RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d81d
Level,"-19,481",Farm,2,Current Dollars,B018RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d81e
Level,"10,179",Farm,2,Current Dollars,B018RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d81f
Level,"-4,825",Farm,2,Current Dollars,B018RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d820
Level,480,Farm,2,Current Dollars,B018RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d821
Level,-628,Farm,2,Current Dollars,B018RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d822
Level,"1,519","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d823
Level,"5,392","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d824
Level,"-1,272","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d825
Level,"-2,197","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d826
Level,"8,194","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d827
Level,"-2,895","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d828
Level,"6,011","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d829
Level,"1,239","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d82a
Level,"3,582","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d82b
Level,"16,242","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d82c
Level,"-3,412","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d82d
Level,"-7,731","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d82e
Level,"-2,583","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d82f
Level,"1,393","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d830
Level,"-5,065","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d831
Level,"7,349","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d832
Level,"-3,806","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d833
Level,"4,069","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d834
Level,"11,541","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d835
Level,"-3,364","Mining, utilities, and construction",3,Current Dollars,N541RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d836
Level,"21,067",Manufacturing,4,Current Dollars,N150RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d837
Level,"15,423",Manufacturing,4,Current Dollars,N150RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d838
Level,"13,887",Manufacturing,4,Current Dollars,N150RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d839
Level,"6,881",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d83a
Level,"-23,506",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d83b
Level,-220,Manufacturing,4,Current Dollars,N150RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d83c
Level,"-7,110",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d83d
Level,"5,561",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d83e
Level,"20,725",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d83f
Level,"18,436",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d840
Level,"17,243",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d841
Level,"-15,040",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d842
Level,"-26,260",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d843
Level,"23,405",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d844
Level,"24,294",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d845
Level,"12,490",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d846
Level,"14,981",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d847
Level,"18,965",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d848
Level,"35,477",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d849
Level,"9,769",Manufacturing,4,Current Dollars,N150RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d84a
Level,"14,146",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d84b
Level,"16,018",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d84c
Level,"6,318",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d84d
Level,"6,219",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d84e
Level,"-19,514",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d84f
Level,"-2,769",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d850
Level,"-4,636",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d851
Level,"3,868",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d852
Level,"16,505",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d853
Level,"12,412",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d854
Level,"12,486",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d855
Level,"-5,685",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d856
Level,"-24,059",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d857
Level,"17,348",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d858
Level,"22,325",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d859
Level,"10,914",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d85a
Level,"9,468",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d85b
Level,"15,674",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d85c
Level,"18,058",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d85d
Level,"-2,871",Durable goods industries,5,Current Dollars,N624RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d85e
Level,"6,921",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d85f
Level,-595,Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d860
Level,"7,569",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d861
Level,662,Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d862
Level,"-3,992",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d863
Level,"2,549",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d864
Level,"-2,474",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d865
Level,"1,693",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d866
Level,"4,220",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d867
Level,"6,024",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d868
Level,"4,757",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d869
Level,"-9,355",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d86a
Level,"-2,201",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d86b
Level,"6,057",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d86c
Level,"1,969",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d86d
Level,"1,576",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d86e
Level,"5,514",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d86f
Level,"3,291",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d870
Level,"17,419",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d871
Level,"12,641",Nondurable goods industries,6,Current Dollars,N625RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d872
Level,"25,330",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d873
Level,"21,432",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d874
Level,"18,910",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d875
Level,"18,854",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d876
Level,"-12,336",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d877
Level,166,Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d878
Level,"1,318",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d879
Level,"20,821",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d87a
Level,"27,712",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d87b
Level,"22,355",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d87c
Level,"15,257",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d87d
Level,"18,685",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d87e
Level,"-61,893",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d87f
Level,"26,089",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d880
Level,"18,260",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d881
Level,"30,311",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d882
Level,"33,951",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d883
Level,"37,313",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d884
Level,"27,663",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d885
Level,"12,403",Wholesale trade,7,Current Dollars,N658RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d886
Level,"17,252",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d887
Level,"17,021",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d888
Level,"14,072",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d889
Level,"13,524",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d88a
Level,"-16,663",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d88b
Level,"-1,498",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d88c
Level,"2,494",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d88d
Level,"19,283",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d88e
Level,"20,701",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d88f
Level,"18,120",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d890
Level,"3,202",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d891
Level,"8,941",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d892
Level,"-49,578",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d893
Level,"10,764",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d894
Level,"24,512",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d895
Level,"22,830",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d896
Level,"24,950",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d897
Level,"24,197",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d898
Level,"7,490",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d899
Level,"1,130",Durable goods industries,8,Current Dollars,N661RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d89a
Level,"8,078",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d89b
Level,"4,411",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d89c
Level,"4,838",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d89d
Level,"5,330",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d89e
Level,"4,327",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d89f
Level,"1,664",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d8a0
Level,"-1,176",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d8a1
Level,"1,538",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d8a2
Level,"7,011",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d8a3
Level,"4,235",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d8a4
Level,"12,055",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d8a5
Level,"9,744",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d8a6
Level,"-12,315",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d8a7
Level,"15,325",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d8a8
Level,"-6,252",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d8a9
