CL_UNIT,DataValue,LineDescription,LineNumber,METRIC_NAME,SeriesCode,TableID,TableName,TimePeriod,UNIT_MULT,_id
Level,"7,481",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d8aa
Level,"9,001",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d8ab
Level,"13,116",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d8ac
Level,"20,174",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d8ad
Level,"11,273",Nondurable goods industries,9,Current Dollars,N664RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d8ae
Level,"14,452",Retail trade,10,Current Dollars,N153RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d8af
Level,"14,637",Retail trade,10,Current Dollars,N153RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d8b0
Level,"24,934",Retail trade,10,Current Dollars,N153RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d8b1
Level,"19,957",Retail trade,10,Current Dollars,N153RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d8b2
Level,"-10,317",Retail trade,10,Current Dollars,N153RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d8b3
Level,"25,035",Retail trade,10,Current Dollars,N153RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d8b4
Level,"17,535",Retail trade,10,Current Dollars,N153RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d8b5
Level,"23,137",Retail trade,10,Current Dollars,N153RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d8b6
Level,"5,012",Retail trade,10,Current Dollars,N153RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d8b7
Level,"9,340",Retail trade,10,Current Dollars,N153RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d8b8
Level,"6,299",Retail trade,10,Current Dollars,N153RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d8b9
Level,"-31,007",Retail trade,10,Current Dollars,N153RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d8ba
Level,"-49,714",Retail trade,10,Current Dollars,N153RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d8bb
Level,"19,110",Retail trade,10,Current Dollars,N153RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d8bc
Level,"-1,317",Retail trade,10,Current Dollars,N153RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d8bd
Level,"28,166",Retail trade,10,Current Dollars,N153RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d8be
Level,"32,576",Retail trade,10,Current Dollars,N153RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d8bf
Level,"13,165",Retail trade,10,Current Dollars,N153RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d8c0
Level,"27,139",Retail trade,10,Current Dollars,N153RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d8c1
Level,"14,796",Retail trade,10,Current Dollars,N153RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d8c2
Level,"5,143",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d8c3
Level,"1,832",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d8c4
Level,"12,440",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d8c5
Level,"11,880",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d8c6
Level,"-9,329",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d8c7
Level,"17,216",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d8c8
Level,"12,756",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d8c9
Level,"7,337",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d8ca
Level,"-2,906",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d8cb
Level,-665,Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d8cc
Level,"2,921",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d8cd
Level,"-12,345",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d8ce
Level,"-32,931",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d8cf
Level,"12,331",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d8d0
Level,"1,264",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d8d1
Level,"22,438",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d8d2
Level,"17,585",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d8d3
Level,"7,260",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d8d4
Level,"9,925",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d8d5
Level,"9,507",Motor vehicle and parts dealers,11,Current Dollars,N631RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d8d6
Level,344,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d8d7
Level,942,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d8d8
Level,"1,529",Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d8d9
Level,-561,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d8da
Level,408,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d8db
Level,848,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d8dc
Level,"-1,180",Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d8dd
Level,306,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d8de
Level,-218,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d8df
Level,885,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d8e0
Level,"1,139",Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d8e1
Level,-453,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d8e2
Level,-332,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d8e3
Level,339,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d8e4
Level,-160,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d8e5
Level,131,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d8e6
Level,701,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d8e7
Level,894,Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d8e8
Level,"2,182",Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d8e9
Level,"2,417",Food and beverage stores,12,Current Dollars,N542RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d8ea
Level,142,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d8eb
Level,359,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d8ec
Level,"2,694",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d8ed
Level,"1,040",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d8ee
Level,160,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d8ef
Level,"2,040",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d8f0
Level,"1,276",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d8f1
Level,"4,492",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d8f2
Level,"2,855",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d8f3
Level,"1,012",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d8f4
Level,-236,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d8f5
Level,"-4,035",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d8f6
Level,"-2,870",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d8f7
Level,"2,216",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d8f8
Level,984,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d8f9
Level,"1,107",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d8fa
Level,"3,402",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d8fb
Level,-970,General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d8fc
Level,"1,509",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d8fd
Level,"-1,220",General merchandise stores,13,Current Dollars,N543RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d8fe
Level,"8,823",Other retail stores,14,Current Dollars,N558RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d8ff
Level,"11,504",Other retail stores,14,Current Dollars,N558RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d900
Level,"8,271",Other retail stores,14,Current Dollars,N558RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d901
Level,"7,598",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d902
Level,"-1,556",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d903
Level,"4,931",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d904
Level,"4,683",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d905
Level,"11,002",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d906
Level,"5,281",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d907
Level,"8,108",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d908
Level,"2,475",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d909
Level,"-14,174",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d90a
Level,"-13,581",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d90b
Level,"4,224",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d90c
Level,"-3,405",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d90d
Level,"4,490",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d90e
Level,"10,888",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d90f
Level,"5,981",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d910
Level,"13,523",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d911
Level,"4,092",Other retail stores,14,Current Dollars,N558RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d912
Level,"5,301",Other industries,15,Current Dollars,N154RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d913
Level,"5,570",Other industries,15,Current Dollars,N154RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d914
Level,"7,085",Other industries,15,Current Dollars,N154RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d915
Level,"12,446",Other industries,15,Current Dollars,N154RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d916
Level,-356,Other industries,15,Current Dollars,N154RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d917
Level,"-1,088",Other industries,15,Current Dollars,N154RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d918
Level,"1,465",Other industries,15,Current Dollars,N154RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d919
Level,"4,294",Other industries,15,Current Dollars,N154RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d91a
Level,"2,323",Other industries,15,Current Dollars,N154RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d91b
Level,"4,176",Other industries,15,Current Dollars,N154RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d91c
Level,-230,Other industries,15,Current Dollars,N154RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d91d
Level,"1,490",Other industries,15,Current Dollars,N154RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d91e
Level,"-5,516",Other industries,15,Current Dollars,N154RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d91f
Level,"-1,146",Other industries,15,Current Dollars,N154RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d920
Level,"3,501",Other industries,15,Current Dollars,N154RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d921
Level,"2,959",Other industries,15,Current Dollars,N154RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d922
Level,"4,526",Other industries,15,Current Dollars,N154RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d923
Level,"9,299",Other industries,15,Current Dollars,N154RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d924
Level,"9,644",Other industries,15,Current Dollars,N154RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d925
Level,"2,100",Other industries,15,Current Dollars,N154RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d926
Level,"70,940",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d927
Level,"63,719",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d928
Level,"60,816",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d929
Level,"54,545",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d92a
Level,"-38,283",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d92b
Level,"18,501",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d92c
Level,"19,286",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d92d
Level,"63,860",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d92e
Level,"59,579",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d92f
Level,"66,972",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d930
Level,"34,452",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d931
Level,"-31,996",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d932
Level,"-147,570",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d933
Level,"61,528",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d934
Level,"41,763",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d935
Level,"61,794",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d936
Level,"92,407",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d937
Level,"77,987",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d938
Level,"111,943",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d939
Level,"35,078",Change in private inventories,16,Current Dollars,A014RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d93a
Level,"39,993",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d93b
Level,"39,305",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d93c
Level,"37,401",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d93d
Level,"35,578",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d93e
Level,"-44,449",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d93f
Level,"18,154",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d940
Level,"14,668",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d941
Level,"38,370",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d942
Level,"41,906",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d943
Level,"34,616",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d944
Level,"15,606",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d945
Level,"-24,876",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d946
Level,"-117,000",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d947
Level,"39,037",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d948
Level,"43,720",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d949
Level,"57,168",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d94a
Level,"55,826",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d94b
Level,"49,743",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d94c
Level,"41,187",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d94d
Level,"10,981",Durable goods industries,17,Current Dollars,N355RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d94e
Level,"30,947",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d94f
Level,"24,414",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d950
Level,"23,415",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d951
Level,"18,967",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d952
Level,"6,165",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d953
Level,348,Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d954
Level,"4,618",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d955
Level,"25,489",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d956
Level,"17,673",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d957
