CL_UNIT,DataValue,LineDescription,LineNumber,METRIC_NAME,SeriesCode,TableID,TableName,TimePeriod,UNIT_MULT,_id
Level,"32,356",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d958
Level,"18,845",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d959
Level,"-7,119",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d95a
Level,"-30,569",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d95b
Level,"22,492",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d95c
Level,"-1,958",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2011,6,59e969dc37efdf6d8b49d95d
Level,"4,626",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2012,6,59e969dc37efdf6d8b49d95e
Level,"36,581",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2013,6,59e969dc37efdf6d8b49d95f
Level,"28,244",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2014,6,59e969dc37efdf6d8b49d960
Level,"70,756",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2015,6,59e969dc37efdf6d8b49d961
Level,"24,097",Nondurable goods industries,18,Current Dollars,N357RC,164,T50705B,2016,6,59e969dc37efdf6d8b49d962
Level,"67,669",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,1997,6,59e969dc37efdf6d8b49d963
Level,"62,453",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,1998,6,59e969dc37efdf6d8b49d964
Level,"63,546",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,1999,6,59e969dc37efdf6d8b49d965
Level,"55,943",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2000,6,59e969dc37efdf6d8b49d966
Level,"-38,320",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2001,6,59e969dc37efdf6d8b49d967
Level,"20,998",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2002,6,59e969dc37efdf6d8b49d968
Level,"19,219",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2003,6,59e969dc37efdf6d8b49d969
Level,"55,053",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2004,6,59e969dc37efdf6d8b49d96a
Level,"59,354",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2005,6,59e969dc37efdf6d8b49d96b
Level,"70,549",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2006,6,59e969dc37efdf6d8b49d96c
Level,"35,158",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2007,6,59e969dc37efdf6d8b49d96d
Level,"-33,603",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2008,6,59e969dc37efdf6d8b49d96e
Level,"-145,968",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2009,6,59e969dc37efdf6d8b49d96f
Level,"68,851",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2010,6,59e969dc37efdf6d8b49d970
Level,"39,674",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2011,6,59e969dd37efdf6d8b49d971
Level,"81,274",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2012,6,59e969dd37efdf6d8b49d972
Level,"82,228",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2013,6,59e969dd37efdf6d8b49d973
Level,"82,811",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2014,6,59e969dd37efdf6d8b49d974
Level,"111,464",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2015,6,59e969dd37efdf6d8b49d975
Level,"35,705",Nonfarm industries,19,Current Dollars,A015RC,164,T50705B,2016,6,59e969dd37efdf6d8b49d976
Level,"48,951",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,1997,6,59e969dd37efdf6d8b49d977
Level,"39,697",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,1998,6,59e969dd37efdf6d8b49d978
Level,"70,055",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,1999,6,59e969dd37efdf6d8b49d979
Level,"79,021",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2000,6,59e969dd37efdf6d8b49d97a
Level,"-55,372",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2001,6,59e969dd37efdf6d8b49d97b
Level,"18,153",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2002,6,59e969dd37efdf6d8b49d97c
Level,"33,485",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2003,6,59e969dd37efdf6d8b49d97d
Level,"110,275",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2004,6,59e969dd37efdf6d8b49d97e
Level,"105,414",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2005,6,59e969dd37efdf6d8b49d97f
Level,"106,341",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2006,6,59e969dd37efdf6d8b49d980
Level,"92,355",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2007,6,59e969dd37efdf6d8b49d981
Level,"14,180",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2008,6,59e969dd37efdf6d8b49d982
Level,"-153,683",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2009,6,59e969dd37efdf6d8b49d983
Level,"127,064",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2010,6,59e969dd37efdf6d8b49d984
Level,"124,615",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2011,6,59e969dd37efdf6d8b49d985
Level,"100,098",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2012,6,59e969dd37efdf6d8b49d986
Level,"74,139",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2013,6,59e969dd37efdf6d8b49d987
Level,"75,022",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2014,6,59e969dd37efdf6d8b49d988
Level,"39,175",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2015,6,59e969dd37efdf6d8b49d989
Level,"30,688",Nonfarm change in book value,20,Current Dollars,B016RC,164,T50705B,2016,6,59e969dd37efdf6d8b49d98a
Level,"18,718",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,1997,6,59e969dd37efdf6d8b49d98b
Level,"22,756",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,1998,6,59e969de37efdf6d8b49d98c
Level,"-6,509",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,1999,6,59e969de37efdf6d8b49d98d
Level,"-23,078",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2000,6,59e969de37efdf6d8b49d98e
Level,"17,052",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2001,6,59e969de37efdf6d8b49d98f
Level,"2,845",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2002,6,59e969de37efdf6d8b49d990
Level,"-14,266",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2003,6,59e969de37efdf6d8b49d991
Level,"-55,222",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2004,6,59e969de37efdf6d8b49d992
Level,"-46,060",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2005,6,59e969de37efdf6d8b49d993
Level,"-35,792",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2006,6,59e969de37efdf6d8b49d994
Level,"-57,197",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2007,6,59e969de37efdf6d8b49d995
Level,"-47,783",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2008,6,59e969de37efdf6d8b49d996
Level,"7,715",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2009,6,59e969de37efdf6d8b49d997
Level,"-58,213",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2010,6,59e969de37efdf6d8b49d998
Level,"-84,941",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2011,6,59e969de37efdf6d8b49d999
Level,"-18,824",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2012,6,59e969de37efdf6d8b49d99a
Level,"8,089",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2013,6,59e969de37efdf6d8b49d99b
Level,"7,789",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2014,6,59e969de37efdf6d8b49d99c
Level,"72,289",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2015,6,59e969de37efdf6d8b49d99d
Level,"5,018",Nonfarm inventory valuation adjustment,21,Current Dollars,B017RC,164,T50705B,2016,6,59e969de37efdf6d8b49d99e
Level,"25,330",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,1997,6,59e969de37efdf6d8b49d99f
Level,"21,432",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,1998,6,59e969de37efdf6d8b49d9a0
Level,"18,910",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,1999,6,59e969de37efdf6d8b49d9a1
Level,"18,854",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2000,6,59e969de37efdf6d8b49d9a2
Level,"-12,336",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2001,6,59e969de37efdf6d8b49d9a3
Level,166,Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2002,6,59e969de37efdf6d8b49d9a4
Level,"1,318",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2003,6,59e969de37efdf6d8b49d9a5
Level,"20,821",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2004,6,59e969de37efdf6d8b49d9a6
Level,"27,712",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2005,6,59e969de37efdf6d8b49d9a7
Level,"22,355",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2006,6,59e969de37efdf6d8b49d9a8
Level,"15,257",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2007,6,59e969de37efdf6d8b49d9a9
Level,"18,685",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2008,6,59e969de37efdf6d8b49d9aa
Level,"-61,893",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2009,6,59e969de37efdf6d8b49d9ab
Level,"26,089",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2010,6,59e969de37efdf6d8b49d9ac
Level,"18,260",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2011,6,59e969de37efdf6d8b49d9ad
Level,"30,311",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2012,6,59e969de37efdf6d8b49d9ae
Level,"33,951",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2013,6,59e969de37efdf6d8b49d9af
Level,"37,313",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2014,6,59e969de37efdf6d8b49d9b0
Level,"27,663",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2015,6,59e969de37efdf6d8b49d9b1
Level,"12,403",Wholesale trade,22,Current Dollars,N658RC,164,T50705B,2016,6,59e969de37efdf6d8b49d9b2
Level,"22,654",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,1997,6,59e969de37efdf6d8b49d9b3
Level,"19,454",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,1998,6,59e969de37efdf6d8b49d9b4
Level,"16,309",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,1999,6,59e969de37efdf6d8b49d9b5
Level,"14,775",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2000,6,59e969de37efdf6d8b49d9b6
Level,"-8,044",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2001,6,59e969de37efdf6d8b49d9b7
Level,790,Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2002,6,59e969de37efdf6d8b49d9b8
Level,"1,704",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2003,6,59e969de37efdf6d8b49d9b9
Level,"18,899",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2004,6,59e969de37efdf6d8b49d9ba
Level,"19,447",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2005,6,59e969de37efdf6d8b49d9bb
Level,"16,696",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2006,6,59e969de37efdf6d8b49d9bc
Level,"9,576",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2007,6,59e969de37efdf6d8b49d9bd
Level,"4,227",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2008,6,59e969de37efdf6d8b49d9be
Level,"-46,100",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2009,6,59e969de37efdf6d8b49d9bf
Level,"21,628",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2010,6,59e969de37efdf6d8b49d9c0
Level,"13,331",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2011,6,59e969de37efdf6d8b49d9c1
Level,"25,125",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2012,6,59e969de37efdf6d8b49d9c2
Level,"32,613",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2013,6,59e969de37efdf6d8b49d9c3
Level,"32,275",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2014,6,59e969de37efdf6d8b49d9c4
Level,"19,499",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2015,6,59e969de37efdf6d8b49d9c5
Level,"9,022",Merchant wholesale trade,23,Current Dollars,N151RC,164,T50705B,2016,6,59e969de37efdf6d8b49d9c6
Level,"15,223",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,1997,6,59e969de37efdf6d8b49d9c7
Level,"15,080",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,1998,6,59e969de37efdf6d8b49d9c8
Level,"12,410",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,1999,6,59e969de37efdf6d8b49d9c9
Level,"10,426",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2000,6,59e969de37efdf6d8b49d9ca
Level,"-13,312",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2001,6,59e969de37efdf6d8b49d9cb
Level,"-2,098",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2002,6,59e969de37efdf6d8b49d9cc
Level,"2,584",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2003,6,59e969de37efdf6d8b49d9cd
Level,"18,291",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2004,6,59e969de37efdf6d8b49d9ce
Level,"16,007",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2005,6,59e969de37efdf6d8b49d9cf
Level,"14,418",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2006,6,59e969de37efdf6d8b49d9d0
Level,"2,599",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2007,6,59e969de37efdf6d8b49d9d1
Level,"6,747",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2008,6,59e969de37efdf6d8b49d9d2
Level,"-44,500",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2009,6,59e969de37efdf6d8b49d9d3
Level,"13,349",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2010,6,59e969de37efdf6d8b49d9d4
Level,"18,394",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2011,6,59e969de37efdf6d8b49d9d5
Level,"21,626",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2012,6,59e969de37efdf6d8b49d9d6
Level,"24,377",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2013,6,59e969de37efdf6d8b49d9d7
Level,"18,436",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2014,6,59e969de37efdf6d8b49d9d8
Level,"6,047",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2015,6,59e969de37efdf6d8b49d9d9
Level,"1,163",Durable goods industries,24,Current Dollars,N626RC,164,T50705B,2016,6,59e969de37efdf6d8b49d9da
Level,"7,431",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,1997,6,59e969de37efdf6d8b49d9db
Level,"4,374",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,1998,6,59e969de37efdf6d8b49d9dc
Level,"3,899",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,1999,6,59e969de37efdf6d8b49d9dd
Level,"4,349",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2000,6,59e969de37efdf6d8b49d9de
Level,"5,268",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2001,6,59e969de37efdf6d8b49d9df
Level,"2,888",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2002,6,59e969de37efdf6d8b49d9e0
Level,-880,Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2003,6,59e969de37efdf6d8b49d9e1
Level,608,Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2004,6,59e969de37efdf6d8b49d9e2
Level,"3,440",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2005,6,59e969de37efdf6d8b49d9e3
Level,"2,278",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2006,6,59e969de37efdf6d8b49d9e4
Level,"6,977",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2007,6,59e969de37efdf6d8b49d9e5
Level,"-2,520",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2008,6,59e969de37efdf6d8b49d9e6
Level,"-1,600",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2009,6,59e969de37efdf6d8b49d9e7
Level,"8,279",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2010,6,59e969de37efdf6d8b49d9e8
Level,"-5,063",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2011,6,59e969de37efdf6d8b49d9e9
Level,"3,499",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2012,6,59e969de37efdf6d8b49d9ea
Level,"8,237",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2013,6,59e969de37efdf6d8b49d9eb
Level,"13,839",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2014,6,59e969de37efdf6d8b49d9ec
Level,"13,452",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2015,6,59e969de37efdf6d8b49d9ed
Level,"7,859",Nondurable goods industries,25,Current Dollars,N627RC,164,T50705B,2016,6,59e969de37efdf6d8b49d9ee
Level,"2,676",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,1997,6,59e969de37efdf6d8b49d9ef
Level,"1,978",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,1998,6,59e969de37efdf6d8b49d9f0
Level,"2,602",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,1999,6,59e969de37efdf6d8b49d9f1
Level,"4,079",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2000,6,59e969de37efdf6d8b49d9f2
Level,"-4,291",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2001,6,59e969de37efdf6d8b49d9f3
Level,-624,Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2002,6,59e969de37efdf6d8b49d9f4
Level,-386,Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2003,6,59e969de37efdf6d8b49d9f5
Level,"1,922",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2004,6,59e969de37efdf6d8b49d9f6
Level,"8,265",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2005,6,59e969de37efdf6d8b49d9f7
Level,"5,659",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2006,6,59e969de37efdf6d8b49d9f8
Level,"5,681",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2007,6,59e969de37efdf6d8b49d9f9
Level,"14,458",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2008,6,59e969de37efdf6d8b49d9fa
Level,"-15,794",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2009,6,59e969de37efdf6d8b49d9fb
Level,"4,461",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2010,6,59e969de37efdf6d8b49d9fc
Level,"4,929",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2011,6,59e969de37efdf6d8b49d9fd
Level,"5,186",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2012,6,59e969de37efdf6d8b49d9fe
Level,"1,338",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2013,6,59e969de37efdf6d8b49d9ff
Level,"5,038",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2014,6,59e969de37efdf6d8b49da00
Level,"8,165",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2015,6,59e969de37efdf6d8b49da01
Level,"3,381",Nonmerchant wholesale trade,26,Current Dollars,N152RC,164,T50705B,2016,6,59e969de37efdf6d8b49da02
